M	tests/core/validation/test_system_integrator.py
A	tests/coverage_batch_a/test_api_errors.py
A	tests/coverage_batch_a/test_core_errors.py
A	tests/coverage_batch_a/test_secure_errors.py
A	tests/coverage_batch_b/test_aggregator.py
A	tests/coverage_batch_b/test_analyzers.py
A	tests/coverage_batch_b/test_models.py
A	tests/coverage_batch_b/test_widgets.py
A	tests/coverage_batch_c/test_regime_local_adapters.py
A	tests/coverage_batch_c/test_sklearn_compat.py
A	tests/coverage_batch_c/test_ultra_low_latency.py
A	tests/coverage_batch_d/test_market_regime_analyzer_cov.py
A	tests/coverage_batch_d/test_regime_detector_cov.py
A	tests/coverage_batch_d/test_regime_memory_cov.py
R100	tradepulse/neural_controller/homeostasis/__init__.py	tests/coverage_batch_e/__init__.py
A	tests/coverage_batch_e/test_hncm_adapter.py
A	tests/coverage_batch_e/test_hncm_neuro.py
A	tests/coverage_batch_f/test_performance_monitor.py
A	tests/coverage_batch_f/test_sourcing.py
A	tests/coverage_batch_g/test_cli_commands_coverage.py
A	tests/coverage_batch_g/test_cli_helpers_coverage.py
A	tests/coverage_batch_i/test_strategy_scheduler_coverage.py
A	tests/coverage_batch_j/__init__.py
A	tests/coverage_batch_j/test_live_loop_coverage.py
M	tests/data/test_backfill_planner.py
M	tests/data/test_data_fingerprinting.py
M	tests/data/test_dataset_metadata_validation.py
M	tests/data/test_dataset_schema_validation.py
M	tests/data/test_macro_integration.py
M	tests/data/test_macro_pipeline.py
M	tests/data/test_monitoring_distribution_profiler.py
M	tests/data/test_monitoring_drift_detector.py
M	tests/data/test_pipeline_scheduler.py
M	tests/data/test_quality_gate.py
M	tests/data/test_versioning.py
R100	tradepulse/neural_controller/integration/__init__.py	tests/demos/__init__.py
A	tests/demos/test_reality_validation_demo.py
R100	tradepulse/neural_controller/policy/__init__.py	tests/deps/__init__.py
A	tests/deps/test_operational_dependency_determinism.py
A	tests/deps/test_validate_dependency_truth.py
R100	tradepulse/neural_controller/risk/__init__.py	tests/disha_artifact_v2/__init__.py
A	tests/disha_artifact_v2/test_build_script_gating.py
A	tests/disha_artifact_v2/test_discrimination_v2.py
A	tests/disha_artifact_v2/test_risk_concentration_v2.py
A	tests/disha_artifact_v2/test_summary_compiler.py
A	tests/domain/positions/test_position_flip_cost_basis.py
M	tests/e2e/__init__.py
M	tests/e2e/test_full_pipeline.py
M	tests/e2e/test_indicator_observability.py
M	tests/e2e/test_progressive_rollout.py
M	tests/e2e/test_risk_controls_e2e.py
M	tests/e2e/test_smoke.py
M	tests/e2e/test_trading_cycle.py
A	tests/ebsvap/test_ebsvap_destruction_wave13.py
A	tests/ebsvap/test_ebsvap_governance.py
A	tests/edge_cases/__init__.py
A	tests/edge_cases/coverage_matrix.py
A	tests/edge_cases/test_edge_case_matrix.py
M	tests/evolution/test_bond_evolver_cli.py
M	tests/evolution/test_crisis_ga.py
M	tests/execution/risk/test_regime_adaptive_guard.py
M	tests/execution/test_adapter_circuit_breaker.py
M	tests/execution/test_adapter_registry.py
M	tests/execution/test_arbitrage.py
M	tests/execution/test_authenticated_common.py
M	tests/execution/test_binance_connector.py
M	tests/execution/test_capital_optimizer.py
A	tests/execution/test_capital_partial_commit.py
M	tests/execution/test_chaos_engineering.py
A	tests/execution/test_circuit_breaker_half_open_refund.py
A	tests/execution/test_circuit_breaker_new.py
M	tests/execution/test_circuit_breaker_risk.py
M	tests/execution/test_coinbase_connector.py
M	tests/execution/test_inventory_manager.py
M	tests/execution/test_ledger_snapshot.py
M	tests/execution/test_liquidation_engine.py
A	tests/execution/test_live_loop.py
A	tests/execution/test_live_loop_config.py
M	tests/execution/test_live_loop_streaming.py
A	tests/execution/test_oms.py
A	tests/execution/test_oms_notional_fail_closed.py
M	tests/execution/test_order_ledger.py
A	tests/execution/test_order_ledger_new.py
A	tests/execution/test_order_lifecycle.py
M	tests/execution/test_order_recovery.py
M	tests/execution/test_paper_trading.py
M	tests/execution/test_portfolio_accounting.py
A	tests/execution/test_portfolio_new.py
A	tests/execution/test_position_sizer_new.py
M	tests/execution/test_resilient_router.py
M	tests/execution/test_rest_base_connector.py
M	tests/execution/test_rest_connectors.py
M	tests/execution/test_risk_compliance.py
A	tests/execution/test_risk_core.py
A	tests/execution/test_risk_limits.py
M	tests/execution/test_risk_mode_metrics.py
A	tests/execution/test_risk_records.py
M	tests/execution/test_shadow.py
M	tests/execution/test_simulated_connectors_failures.py
A	tests/execution/test_watchdog_new.py
R100	tradepulse/neural_controller/telemetry/__init__.py	tests/experiments/__init__.py
R100	tradepulse/neural_controller/tests/__init__.py	tests/experiments/dro_ara_calibration/__init__.py
A	tests/experiments/dro_ara_calibration/test_rigor.py
A	tests/features/test_ricci_curvature_graph.py
M	tests/fixtures/__init__.py
M	tests/fixtures/conftest.py
A	tests/fixtures/coverage_surface_allowlist.json
A	tests/fixtures/fake_closure/issue_1101_satisfied.md
A	tests/fixtures/fake_closure/issue_1109_non_waivable.md
A	tests/fixtures/fake_closure/issue_all_checked.md
A	tests/fixtures/fake_closure/issue_ambiguous_marker_no_boxes.md
A	tests/fixtures/fake_closure/issue_normal_checklist.md
A	tests/fixtures/fake_closure/pr_body_closes_1109.md
A	tests/fixtures/fake_closure/pr_body_closes_two.md
A	tests/fixtures/fake_closure/pr_body_no_closure.md
A	tests/fixtures/fake_closure/pr_body_refs_1109.md
M	tests/fixtures/fake_exchange.py
A	tests/fixtures/isolation.py
A	tests/fixtures/recordings/tests_adapters_test_public_contract.py__test_public_symbols_recorded[binance].yaml
A	tests/fixtures/recordings/tests_adapters_test_public_contract.py__test_public_symbols_recorded[coinbase].yaml
A	tests/fixtures/recordings/tests_adapters_test_public_contract.py__test_public_symbols_recorded[kraken].yaml
A	tests/fixtures/recordings/tests_adapters_test_public_contract.py__test_public_time_recorded[binance].yaml
A	tests/fixtures/recordings/tests_adapters_test_public_contract.py__test_public_time_recorded[coinbase].yaml
A	tests/fixtures/recordings/tests_adapters_test_public_contract.py__test_public_time_recorded[kraken].yaml
A	tests/formal/test_aar_pro_invariants_yaml.py
A	tests/formal/test_aar_pro_tla_spec.py
M	tests/formal/test_cryptographic_proofs.py
M	tests/formal/test_inductive_proof_engine.py
M	tests/formal/test_proof_invariant.py
M	tests/formal/test_protocol_verification.py
A	tests/formal/test_tla_specs_present.py
M	tests/fuzz/test_ingestion_fuzz.py
M	tests/generated/test_neuro_calibration_autogen.py
A	tests/geosync_hpc/__init__.py
A	tests/geosync_hpc/test_backtest_runtime_reset.py
R071	tests/neuropro/test_hpc_ablation_studies.py	tests/geosync_hpc/test_hpc_ablation_studies.py
R096	tests/neuropro/test_hpc_active_inference_v4.py	tests/geosync_hpc/test_hpc_active_inference_v4.py
R094	tests/neuropro/test_hpc_coverage_gaps.py	tests/geosync_hpc/test_hpc_coverage_gaps.py
R097	tests/neuropro/test_hpc_edge_cases.py	tests/geosync_hpc/test_hpc_edge_cases.py
R096	tests/neuropro/test_hpc_mathematical_verification.py	tests/geosync_hpc/test_hpc_mathematical_verification.py
A	tests/geosync_hpc/test_indexed_rng.py
A	tests/geosync_hpc/test_ledger.py
A	tests/geosync_hpc/test_runtime_state.py
A	tests/geosync_hpc/test_session_fsm.py
A	tests/geosync_hpc/test_strategy_signal_decoupling.py
R069	tests/neuropro/test_synthetic.py	tests/geosync_hpc/test_synthetic.py
R075	tests/hydrobrain_v2/test_shapes.py	tests/geosync_hydro/test_shapes.py
R100	tradepulse/neural_controller/util/__init__.py	tests/governance/__init__.py
A	tests/governance/test_claim_provenance_graph.py
A	tests/governance/test_claim_state_quantum_input.py
A	tests/governance/test_cognitive_operations_kernel.py
A	tests/governance/test_company_value_functions.py
A	tests/governance/test_evidence_decay.py
A	tests/governance/test_fake_closure_claims.py
A	tests/governance/test_ierd_phase0_yana_response_coverage.py
A	tests/governance/test_integration_systems_architect_kernel.py
A	tests/governance/test_no_unresolved_merge_markers.py
A	tests/governance/test_pr_lane_collision.py
A	tests/governance/test_quantize_claim_exit_code.py
A	tests/governance/test_readiness_register.py
A	tests/governance/test_reality_budget.py
A	tests/governance/test_replay_release_ledger.py
A	tests/governance/test_truth_gate_mutation.py
A	tests/governance/test_typed_models.py
A	tests/governance/test_validate_pr_proof.py
A	tests/governance/test_verdict_dag_integrity.py
A	tests/governance/test_verdict_dag_locked_shas.py
M	tests/helm/test_chart_structure.py
M	tests/helm/test_sandbox_templates.py
M	tests/infra/__init__.py
M	tests/infra/test_datacenter_health.py
M	tests/infra/test_datacenter_manager.py
M	tests/infra/test_datacenter_models.py
R100	tradepulse/neural_controller/validate/__init__.py	tests/instrument_validation/__init__.py
A	tests/instrument_validation/test_capsule.py
A	tests/instrument_validation/test_claim_boundary.py
A	tests/instrument_validation/test_discrimination.py
A	tests/instrument_validation/test_negative_control.py
A	tests/instrument_validation/test_null_audit.py
A	tests/instrument_validation/test_positive_control.py
A	tests/instrument_validation/test_scope.py
A	tests/instrument_validation/test_verdict.py
M	tests/integration/__init__.py
A	tests/integration/control/__init__.py
A	tests/integration/control/test_aar_pro_readiness_script.py
A	tests/integration/control/test_aar_pro_smoke_script.py
A	tests/integration/control/test_action_result_comparator_integration.py
A	tests/integration/control/test_control_episode_integration.py
A	tests/integration/research_extensions/__init__.py
A	tests/integration/research_extensions/test_four_feature_pipeline.py
M	tests/integration/test_async_ingestion_resilience.py
M	tests/integration/test_audit_persistence.py
M	tests/integration/test_backfill_gap_fill.py
M	tests/integration/test_backtest.py
M	tests/integration/test_change_management_stability.py
A	tests/integration/test_coherence_bridge_invariants.py
A	tests/integration/test_compat_event_sourcing.py
A	tests/integration/test_crypto_decision_pipeline.py
M	tests/integration/test_data_ingestion_cache_service_integration.py
M	tests/integration/test_database_migration_cli.py
M	tests/integration/test_database_migrations.py
A	tests/integration/test_dimensional_guards.py
M	tests/integration/test_dopamine_with_market_feeds.py
M	tests/integration/test_e2e_replay_live_sim.py
A	tests/integration/test_epistemic_rebus_integration.py
M	tests/integration/test_extended_pipeline.py
M	tests/integration/test_external_service_interactions.py
A	tests/integration/test_fractal_audit_determinism.py
A	tests/integration/test_full_pipeline_e2e.py
M	tests/integration/test_full_workflow_validation.py
R082	tests/integration/test_tradepulse_orchestrator.py	tests/integration/test_geosync_orchestrator.py
M	tests/integration/test_golden_path_backtest.py
A	tests/integration/test_graphql_ws_reachability.py
M	tests/integration/test_ingestion_feature_signal_pipeline.py
A	tests/integration/test_kuramoto_kelly_pipeline.py
M	tests/integration/test_live_loop.py
M	tests/integration/test_live_loop_control_gates.py
M	tests/integration/test_live_runner.py
M	tests/integration/test_local_sim.py
M	tests/integration/test_market_cassettes.py
M	tests/integration/test_market_feed_recordings.py
M	tests/integration/test_metrics_runtime_semantics.py
M	tests/integration/test_module_interaction_orchestrator.py
M	tests/integration/test_modules_flow.py
A	tests/integration/test_neurostack_integration.py
M	tests/integration/test_ohlcv_alignment.py
A	tests/integration/test_oms_reservation_terminal_paths.py
A	tests/integration/test_oms_risk_reservation_integration.py
A	tests/integration/test_physics_2026_reality_chain.py
A	tests/integration/test_physics_engine_full_pipeline.py
M	tests/integration/test_physics_integration.py
M	tests/integration/test_pipeline.py
M	tests/integration/test_proto.py
M	tests/integration/test_real_dependency_resilience.py
M	tests/integration/test_recorded_exchange_replay.py
A	tests/integration/test_remediation_end_to_end.py
A	tests/integration/test_substrate_gate_boundary_sweep.py
A	tests/integration/test_substrate_gate_chain.py
M	tests/interfaces/dummies.py
M	tests/interfaces/test_live_runner_secrets.py
M	tests/interfaces/test_secret_backends.py
A	tests/invariants/__init__.py
A	tests/invariants/test_remediation_invariants.py
A	tests/l2_artifacts.py
A	tests/meta/test_feedback_guards_are_live.py
A	tests/metamorphic/__init__.py
A	tests/metamorphic/test_metamorphic.py
A	tests/mutation/__init__.py
A	tests/mutation/test_falsifier_forge.py
A	tests/mutation/test_mutation_ledger.py
A	tests/negative_controls/__init__.py
A	tests/negative_controls/test_negative_controls.py
M	tests/neuro/__init__.py
R073	tests/neuro/advanced/test_tradepulse_adapter.py	tests/neuro/advanced/test_geosync_adapter.py
M	tests/neuro/advanced/test_integrated_system.py
M	tests/neuro/advanced/test_motivation_controller.py
M	tests/neuro/advanced/test_multiscale_fractal_dynamics.py
M	tests/neuro/test_calibration.py
M	tests/neuro/test_shock_generator.py
M	tests/neuro/test_sizing.py
M	tests/nightly/__init__.py
M	tests/nightly/test_calendar_resilience.py
M	tests/nightly/test_chaos_resilience.py
M	tests/nightly/test_heavy_workflows.py
M	tests/observability/test_auto_triage.py
M	tests/observability/test_bootstrap_durations.py
M	tests/observability/test_finops.py
A	tests/observability/test_latency_layer_coverage.py
A	tests/observability/test_lighthouse_network_ttfb_gate.py
M	tests/observability/test_logging.py
M	tests/observability/test_logging_addon_manifests.py
M	tests/observability/test_metrics_catalog_sync.py
M	tests/observability/test_metrics_expectations.py
M	tests/observability/test_metrics_structural_validation.py
M	tests/observability/test_model_monitoring.py
M	tests/observability/test_notifications.py
M	tests/observability/test_release_gates.py
M	tests/observability/test_telemetry_system.py
A	tests/ops/__init__.py
A	tests/ops/test_codex_p1_regressions.py
A	tests/ops/test_cross_asset_kuramoto_shadow.py
A	tests/ops/test_live_scoreboard_schema.py
A	tests/ops/test_operational_incident_logging.py
A	tests/ops/test_predictive_envelope.py
A	tests/ops/test_shadow_continuity_gap.py
A	tests/ops/test_shadow_ledger_continuity.py
M	tests/optimization/__init__.py
M	tests/optimization/test_optimization_examples.py
M	tests/packaging/__init__.py
M	tests/packaging/test_namespace.py
A	tests/packaging/test_unicode_paths.py
M	tests/perf/test_golden_path_backtest_perf.py
M	tests/performance/__init__.py
M	tests/performance/budget_loader.py
M	tests/performance/conftest.py
M	tests/performance/multi_exchange_replay.py
M	tests/performance/performance_artifacts.py
M	tests/performance/test_benchmark_guard.py
M	tests/performance/test_budget_loader.py
M	tests/performance/test_conftest_unit.py
A	tests/performance/test_dopamine_performance_budget.py
M	tests/performance/test_indicator_benchmarks.py
M	tests/performance/test_indicator_portability.py
M	tests/performance/test_memory_regression.py
M	tests/performance/test_multi_exchange_replay_regression.py
M	tests/performance/test_profiling_bottlenecks.py
M	tests/performance/test_stress.py
M	tests/performance/test_terminal_summary.py
A	tests/physics/test_adversarial_counterexample_search.py
A	tests/physics/test_calibration_certificate.py
A	tests/physics/test_causality.py
A	tests/physics/test_cognitive_core_admissibility.py
A	tests/physics/test_cognitive_core_meta_gate.py
A	tests/physics/test_cognitive_core_mutation_tribunal.py
A	tests/physics/test_cognitive_core_runtime_gate.py
A	tests/physics/test_cognitive_core_soundness.py
A	tests/physics/test_convergence.py
A	tests/physics/test_convergence_order.py
A	tests/physics/test_dimensional_homogeneity.py
A	tests/physics/test_dopamine_laws.py
A	tests/physics/test_dro_ara_gamma.py
A	tests/physics/test_ecs_lyapunov_descent.py
A	tests/physics/test_energy_contract.py
A	tests/physics/test_exhaustive_gauss_bonnet_atlas.py
A	tests/physics/test_falsification.py
A	tests/physics/test_free_energy_descent.py
A	tests/physics/test_gaba_laws.py
A	tests/physics/test_gauss_bonnet.py
A	tests/physics/test_geosync_nulls.py
A	tests/physics/test_governance.py
A	tests/physics/test_independent_oracle_crossvalidation.py
A	tests/physics/test_interface_contracts.py
A	tests/physics/test_interval_enclosure_certificate.py
A	tests/physics/test_invariants.py
A	tests/physics/test_kelly_optimal_fraction.py
A	tests/physics/test_kuramoto_critical_scaling.py
A	tests/physics/test_kuramoto_frequency_entrainment.py
A	tests/physics/test_kuramoto_subcritical_finite_size.py
A	tests/physics/test_landauer.py
A	tests/physics/test_landauer_bit_floor.py
A	tests/physics/test_metamorphic_relations.py
A	tests/physics/test_metric_consistency.py
A	tests/physics/test_ollivier_ricci_bounds.py
A	tests/physics/test_physics_reliability_contract.py
A	tests/physics/test_precision.py
A	tests/physics/test_property_based_invariants.py
A	tests/physics/test_replication.py
A	tests/physics/test_ricci_bridge.py
A	tests/physics/test_ricci_flow_monotonicity.py
A	tests/physics/test_ricci_kuramoto.py
A	tests/physics/test_ricci_semantics_split.py
A	tests/physics/test_second_law_closed.py
A	tests/physics/test_serotonin_laws.py
A	tests/physics/test_state_machine_contract.py
A	tests/physics/test_stateful_cognitive_core.py
A	tests/physics/test_uq_smoke.py
A	tests/physics/test_validate_tests_fail_closed.py
A	tests/physics_contracts/__init__.py
A	tests/physics_contracts/test_dopamine_adapter_bound_witness.py
A	tests/physics_contracts/test_dopamine_rpe_steady_state_witness.py
A	tests/physics_contracts/test_dro_ara_long_signal_witness.py
A	tests/physics_contracts/test_dro_ara_regime_gate_witness.py
A	tests/physics_contracts/test_dro_ara_regime_witnesses.py
A	tests/physics_contracts/test_ecs_lyapunov_descent_witness.py
A	tests/physics_contracts/test_gaba_gate_witnesses.py
A	tests/physics_contracts/test_gauss_bonnet_witness.py
A	tests/physics_contracts/test_gradient_ontology_quintessence.py
A	tests/physics_contracts/test_hpc_numerical_stability_witness.py
A	tests/physics_contracts/test_hpc_seeded_reproducibility_witness.py
A	tests/physics_contracts/test_kelly_sizing_witnesses.py
A	tests/physics_contracts/test_kuramoto_entrainment_witness.py
A	tests/physics_contracts/test_kuramoto_ricci_semantics_split_witness.py
A	tests/physics_contracts/test_kuramoto_subcritical_floor_witness.py
A	tests/physics_contracts/test_kuramoto_transition_witnesses.py
A	tests/physics_contracts/test_market_causal_graph_builder.py
A	tests/physics_contracts/test_market_limits.py
A	tests/physics_contracts/test_oms_idempotency_causal_witnesses.py
A	tests/physics_contracts/test_oms_ledger_conservation_witness.py
A	tests/physics_contracts/test_physics_evidence_binding.py
A	tests/physics_contracts/test_physics_negative_controls.py
A	tests/physics_contracts/test_physics_v2_manifold_contracts.py
A	tests/physics_contracts/test_pncc_no_bio_claim_witness.py
A	tests/physics_contracts/test_pncc_thermodynamic_law_witnesses.py
A	tests/physics_contracts/test_ricci_flow_trace.py
A	tests/physics_contracts/test_ricci_geometry_witnesses.py
A	tests/physics_contracts/test_ricci_ollivier_identity_boundary.py
A	tests/physics_contracts/test_serotonin_homeostasis_witnesses.py
A	tests/physics_contracts/test_signalbus_fanout_witnesses.py
A	tests/physics_contracts/test_synchronization_manifold_frame.py
A	tests/physics_contracts/test_thermo_landauer_floor_witness.py
A	tests/physics_contracts/test_thermodynamics_witnesses.py
A	tests/physics_contracts/test_witness_examples.py
A	tests/product/__init__.py
A	tests/product/test_packages_schema.py
A	tests/promptops/test_promptops_shadow_runner.py
A	tests/promptops/test_promptops_validate.py
M	tests/property/__init__.py
M	tests/property/conftest.py
A	tests/property/modules/__init__.py
A	tests/property/modules/test_modules_no_future_leakage.py
A	tests/property/research_extensions/__init__.py
A	tests/property/research_extensions/strategies.py
A	tests/property/research_extensions/test_drfree_properties.py
A	tests/property/research_extensions/test_ho_sparse_properties.py
A	tests/property/research_extensions/test_kbeta_properties.py
A	tests/property/research_extensions/test_ricci_properties.py
M	tests/property/test_backtest_properties.py
M	tests/property/test_entropy_phase_properties.py
M	tests/property/test_execution_adapter_fuzz.py
M	tests/property/test_execution_connector_properties.py
M	tests/property/test_execution_properties.py
A	tests/property/test_flow_metrics_properties.py
M	tests/property/test_hncm_math_properties.py
M	tests/property/test_indicator_properties.py
M	tests/property/test_ingestion_adapter_properties.py
M	tests/property/test_invariants.py
M	tests/property/test_microstructure_properties.py
M	tests/property/test_policy_properties.py
M	tests/property/test_position_sizer_properties.py
M	tests/property/test_resampling_contracts.py
M	tests/property/test_risk_monitoring_properties.py
M	tests/property/test_schemas_properties.py
M	tests/property/test_strategy_properties.py
M	tests/property/test_tacl_gating_properties.py
M	tests/property/test_tracing_failover_properties.py
A	tests/property/time/test_causal_prefix_invariance.py
M	tests/property/utils.py
M	tests/protocol/test_divconv.py
A	tests/reconstruction/__init__.py
A	tests/reconstruction/allocator/__init__.py
A	tests/reconstruction/allocator/test_allocator.py
A	tests/reconstruction/allocator/test_bank_level_audit.py
A	tests/reconstruction/allocator/test_dov_composition.py
A	tests/reconstruction/allocator/test_forward_signal.py
A	tests/reconstruction/allocator/test_mfi_fixture_e2e.py
A	tests/reconstruction/allocator/test_mfi_loader.py
A	tests/reconstruction/allocator/test_prior.py
A	tests/reconstruction/allocator/test_registry.py
A	tests/reconstruction/allocator/test_size_weighted_prior.py
A	tests/reconstruction/allocator/test_synthetic.py
A	tests/reconstruction/fixtures/cbs_marginals_intragroup_violation.json
A	tests/reconstruction/fixtures/cbs_marginals_valid.json
A	tests/reconstruction/fixtures/golden_input_window.json
A	tests/reconstruction/test_cbs_loader.py
A	tests/reconstruction/test_cimini_squartini.py
A	tests/reconstruction/test_data_contract.py
A	tests/reconstruction/test_density_calibration.py
A	tests/reconstruction/test_domain_of_validity.py
A	tests/reconstruction/test_gate6_sensitivity_surface.py
A	tests/reconstruction/test_kuramoto_on_reconstruction.py
A	tests/reconstruction/test_negative_control.py
A	tests/reconstruction/test_positive_control.py
A	tests/reconstruction/test_precursor_direction.py
A	tests/reconstruction/test_reciprocity_aware_recovery.py
A	tests/reconstruction/test_reconstruction_capsule.py
A	tests/reconstruction/test_recovery_audit.py
A	tests/reconstruction/test_ro_crate_and_prereg.py
A	tests/reconstruction/test_weighted_allocation.py
A	tests/reconstruction/test_weighted_allocation_under_cimini_regime.py
A	tests/reconstruction/test_x10r_d003_dov_dry_run.py
A	tests/reconstruction/test_x10r_gate6_certification_driver.py
A	tests/reconstruction/test_x10r_pipeline_e2e.py
M	tests/regression/__init__.py
M	tests/regression/test_ecs_regulator_regression.py
M	tests/regression/test_risk_monitoring_regression.py
A	tests/release/test_physics_release_scorecard.py
M	tests/reliability/__init__.py
M	tests/reliability/test_backtest_crash_handling.py
M	tests/reliability/test_execution_adapter_failures.py
A	tests/reliability/test_fault_injection_suite.py
M	tests/reliability/test_invalid_config.py
M	tests/reliability/test_missing_market_data.py
M	tests/reliability/test_process_interruption.py
A	tests/reproduce/test_mfn_capsule_negative.py
A	tests/reproducible/test_capsule_schema.py
A	tests/research/__init__.py
A	tests/research/calibration/test_calib_amendment_001.py
A	tests/research/calibration/test_calib_deterministic_reduction_f3.py
A	tests/research/calibration/test_calib_lineage_forcing_functions.py
A	tests/research/calibration/test_calib_substrate_consolidation.py
A	tests/research/calibration/test_frozen_replay_isolation.py
A	tests/research/calibration/test_grid_kuramoto.py
A	tests/research/ctc_falsify/__init__.py
A	tests/research/ctc_falsify/test_c5_auc.py
A	tests/research/ctc_falsify/test_c5_metric_policy_split.py
A	tests/research/ctc_falsify/test_ctc_falsify_001.py
A	tests/research/ctc_falsify/test_ctc_falsify_c4.py
A	tests/research/ctc_falsify/test_ctc_falsify_c5.py
A	tests/research/ctc_falsify/test_ctc_falsify_c_real.py
A	tests/research/ctc_falsify/test_ctc_falsify_l2.py
A	tests/research/ctc_falsify/test_ctc_falsify_l2v2.py
A	tests/research/ctc_falsify/test_open_data_admissibility.py
A	tests/research/ctc_falsify/test_open_data_manifest.py
A	tests/research/dopamine/test_rpe_extension_evaluation.py
A	tests/research/dro_ara/__init__.py
A	tests/research/dro_ara/test_backtest_smoke.py
A	tests/research/dro_ara/test_ic_measurement_smoke.py
A	tests/research/dro_ara/test_power_mc.py
A	tests/research/microstructure/test_ten_axis_synthetic.py
A	tests/research/robustness/__init__.py
A	tests/research/robustness/test_hac_psr.py
A	tests/research/robustness/test_kuramoto_candidate_set.py
A	tests/research/robustness/test_kuramoto_contract.py
A	tests/research/robustness/test_kuramoto_gate_runner.py
A	tests/research/robustness/test_kuramoto_no_interference.py
A	tests/research/robustness/test_kuramoto_suites.py
A	tests/research/robustness/test_null_convergence_determinism.py
A	tests/research/robustness/test_robustness_primitives.py
A	tests/research/robustness/test_romano_wolf.py
A	tests/research/robustness/test_white_reality_check.py
A	tests/research/systemic_risk/__init__.py
A	tests/research/systemic_risk/test_adversarial_ladder.py
A	tests/research/systemic_risk/test_baselines.py
A	tests/research/systemic_risk/test_bayes_rigorous.py
A	tests/research/systemic_risk/test_canonical_seven.py
A	tests/research/systemic_risk/test_cli_and_synthetic.py
A	tests/research/systemic_risk/test_coupling.py
A	tests/research/systemic_risk/test_critical_slowing_down.py
A	tests/research/systemic_risk/test_d002c_crn_validator.py
A	tests/research/systemic_risk/test_d002c_kuramoto.py
A	tests/research/systemic_risk/test_d002c_metrics.py
A	tests/research/systemic_risk/test_d002c_neg_control.py
A	tests/research/systemic_risk/test_d002c_null_audit.py
A	tests/research/systemic_risk/test_d002c_null_audit_aggregator.py
A	tests/research/systemic_risk/test_d002c_null_audit_aggregator_integration.py
A	tests/research/systemic_risk/test_d002c_pos_control.py
A	tests/research/systemic_risk/test_d002c_preflight.py
A	tests/research/systemic_risk/test_d002c_preregistration.py
A	tests/research/systemic_risk/test_d002c_smoke_test.py
A	tests/research/systemic_risk/test_d002c_substrates.py
A	tests/research/systemic_risk/test_d002c_sweep_runner.py
A	tests/research/systemic_risk/test_d002c_sweep_runner_null_audit_payload.py
A	tests/research/systemic_risk/test_d002c_sweep_runner_preflight_integration.py
A	tests/research/systemic_risk/test_d002c_verdict.py
A	tests/research/systemic_risk/test_d002c_writer_sha_alignment.py
A	tests/research/systemic_risk/test_data_firewall.py
A	tests/research/systemic_risk/test_death_conditions.py
A	tests/research/systemic_risk/test_disha_ba_correlation_figures.py
A	tests/research/systemic_risk/test_early_warning.py
A	tests/research/systemic_risk/test_errors.py
A	tests/research/systemic_risk/test_event_ledger.py
A	tests/research/systemic_risk/test_evidence_ledger.py
A	tests/research/systemic_risk/test_falsification.py
A	tests/research/systemic_risk/test_governance.py
A	tests/research/systemic_risk/test_governance_fsm.py
A	tests/research/systemic_risk/test_kuramoto_extensions.py
A	tests/research/systemic_risk/test_leakage_sentinel.py
A	tests/research/systemic_risk/test_metrics.py
A	tests/research/systemic_risk/test_minimal.py
A	tests/research/systemic_risk/test_network_fitting.py
A	tests/research/systemic_risk/test_null_models.py
A	tests/research/systemic_risk/test_occam_penalty.py
A	tests/research/systemic_risk/test_protocol_x9r.py
A	tests/research/systemic_risk/test_quick_round.py
A	tests/research/systemic_risk/test_real_data_contract.py
A	tests/research/systemic_risk/test_replication.py
A	tests/research/systemic_risk/test_replication_capsule.py
A	tests/research/systemic_risk/test_sweep_checkpoint.py
A	tests/research/systemic_risk/test_temporal_panel.py
A	tests/research/systemic_risk/test_topology.py
A	tests/research/systemic_risk/test_verdict_lattice.py
A	tests/research/test_cme_iteration_contract.py
A	tests/research/test_integrate_operator_contract.py
A	tests/research/test_l2_registry_refs.py
A	tests/research/test_l2_ricci_session_schema.py
A	tests/research/test_validate_normalize_operator_contracts.py
A	tests/research/test_validate_physics_2026_sources.py
A	tests/research/test_validate_physics_2026_translation.py
A	tests/research_lines/test_ricci_artifact_schema.py
A	tests/research_lines/test_ricci_external_reproducibility_capsule.py
A	tests/research_lines/test_ricci_lookahead_leak_falsifier.py
A	tests/research_lines/test_ricci_microstructure_preregistration.py
A	tests/research_lines/test_ricci_microstructure_replay_capsule.py
A	tests/research_lines/test_ricci_microstructure_synthetic_falsifier.py
A	tests/research_lines/test_ricci_microstructure_v1.py
A	tests/research_lines/test_ricci_synthetic_null_falsifier.py
A	tests/riee/test_riee_kernel.py
A	tests/riee/test_riee_sdk_modes.py
A	tests/riee/test_riee_telemetry.py
M	tests/rl/test_sleep_replay_adversarial.py
A	tests/runtime/cognitive_bridge/__init__.py
A	tests/runtime/cognitive_bridge/conftest.py
A	tests/runtime/cognitive_bridge/test_cycle.py
A	tests/runtime/cognitive_bridge/test_integration_loopback.py
A	tests/runtime/cognitive_bridge/test_invariants.py
A	tests/runtime/cognitive_bridge/test_knowledge_node.py
A	tests/runtime/cognitive_bridge/test_protocol.py
A	tests/runtime/cognitive_bridge/test_sidecar.py
A	tests/runtime/cognitive_bridge/test_transport.py
